2022-01-27 14:34:27::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1160 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 73061 cnt 1161 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:26::free5gc::[01/27 18:34:26.957] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:34:25::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:34:25::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1112 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 70037 cnt 1113 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:24::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1065 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 67076 cnt 1066 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:23::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1018 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 64115 cnt 1019 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:21::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 970 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 61091 cnt 971 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:20::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 923 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 58130 cnt 924 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:19::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 876 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 55169 cnt 877 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:18::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 829 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 52208 cnt 830 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:16::free5gc::[01/27 18:34:16.907] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:34:16::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 781 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 49184 cnt 782 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:15::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:34:15::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 734 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 46223 cnt 735 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:14::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 687 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 43262 cnt 688 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:12::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 639 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 40238 cnt 640 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:11::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 592 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 37277 cnt 593 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:10::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 545 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 34316 cnt 546 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:09::ru::[0m[0m[NFAPI_PNF]   [7528] tx_request is in late 7525 (delta:3)
2022-01-27 14:34:09::ru::[0m[0m[NFAPI_PNF]   [7528] dl_config_request is in late 7525 (delta:3)
2022-01-27 14:34:09::ru::[0m[0m[NFAPI_PNF]   [7528] hi_dci0_request is in late 7525 (delta:3)
2022-01-27 14:34:09::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:7785 buffer_index:15
2022-01-27 14:34:09::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:2545 buffer_index:25
2022-01-27 14:34:09::ru::[0m[0m[93m[RLC]   rlc_tick: discontinuity (expected 948.2, got 948.3)
2022-01-27 14:34:09::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 497 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 31292 cnt 498 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:07::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 450 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 28331 cnt 451 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:06::free5gc::[01/27 18:34:06.857] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:34:06::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 403 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 25370 cnt 404 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:05::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:34:05::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 356 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 22409 cnt 357 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:03::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 308 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 19385 cnt 309 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:02::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 261 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 16424 cnt 262 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:01::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 214 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 13463 cnt 215 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:34:00::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 167 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 10502 cnt 168 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:33:58::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 119 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 7478 cnt 120 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:33:57::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 72 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 4517 cnt 73 , DL-stat tbs 399 cnt 27 rb 68 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.807] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.310] INFO: smf_sbi_send_sm_context_update end (smf_sbi_path.c:237)
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.310] amf4g_state_operational(): AMF_EVT_N11_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.310] INFO: AMF Update Session Done (amf4g_sm.c:830)
2022-01-27 14:33:56::ru::[0m[0m[93m[PDCP]   Ignoring PDU...
2022-01-27 14:33:56::ru::[0m[0m[1;31m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_oai_api.c:443:deliver_sdu: ERROR: pdcp_data_ind failed (is_srb 1 rb_id 2 rnti 55392)
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] INFO: SMF Recieve Sm Context Update (smf_sbi_path.c:57)
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] smf_state_operational(): SMF_EVT_N11_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] INFO: N11 message enter (smf_sm.c:210)
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] [SMF] N11 smf_n11_handle_update_session_request 
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309]     ENB_S1U_TEID[1] UPF_S1U_TEID[-572493878]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] smf_n4_seid : 1[01/27 18:33:56.309]  pfcp_xact_local_create 1 not freed in pfcp_xact_pool[64] of PFCP Transaction
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] upf_sess_smf_seid : 1, upf_sess_upf_seid: 1[01/27 18:33:56.309] [UPF] Session Modification Response
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] smf_state_operational(): SMF_EVT_N4_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] [SMF] Session Modification Response
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] smf_n11_build_update_session_response SM 1
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] smf_n11_build_update_session_response SM addr 1225128056
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.309] INFO: smf_sbi_send_sm_context_update (smf_sbi_path.c:234)
2022-01-27 14:33:56::ru::[0mByte length: 16, Zero bits: 0
2022-01-27 14:33:56::ru::m: 000000010000000001074300035200c2
2022-01-27 14:33:56::ru::Key:e5a50495eff2941ec4d396f0b642272d
2022-01-27 14:33:56::ru::Message:01074300035200c2
2022-01-27 14:33:56::ru::out: c72382477dd1725ff4e182c3023d5857
2022-01-27 14:33:56::ru::[0m[1;31m[OSA]   Mismatch found in integrity for algorithm 2,
2022-01-27 14:33:56::ru::	got f9.18.6f.49, expecting 00.00.00.00
2022-01-27 14:33:56::ru::[0m[0m[1;31m[PDCP]   [OSA][RB 2] UE failed to validate MAC-I (key 68c100d428a6436e) of incoming PDU
2022-01-27 14:33:56::ru::[0m[0m[93m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI d860][SRB 02] security not validated for incoming PDCP SRB PDU
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] [AMF4G] Uplink NAS transport
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] emm_state_initial_context_setup(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] [EMM] Attach complete
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     IMSI[208930000000001]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     GMT Time[Y:M:D H:M:S GMT] - 122:0:27, 18:33:56, 0
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     LOCAL Time[Y:M:D H:M:S GMT] - 122:0:27, 18:33:56, 0
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307] [AMF4G] Downlink NAS transport
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.307]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] [EMM] EMM information
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308]     IMSI[208930000000001]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] emm_state_initial_context_setup(): EXIT
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] emm_state_registered(): ENTRY
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] amf4g_state_operational(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] esm_state_inactive(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] [ESM] Activate default EPS bearer context accept
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] esm_state_inactive(): EXIT
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.308] esm_state_active(): ENTRY
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   [203][92] Msg of length 62 received from port 36412, on stream 1, PPID 18
2022-01-27 14:33:56::cu::[0m[0m[RRC]   [eNB 0] Received S1AP_DOWNLINK_NAS: ue_initial_id 0, eNB_ue_s1ap_id 420141
2022-01-27 14:33:56::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:33:56::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 55392 associated with UE RNTI d860 (instance 0)
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 55392 associated with UE RNTI d860 
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   Successfully sent 80 bytes on stream 0 for assoc_id 205
2022-01-27 14:33:56::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:56::du::[0m[0m[SCTP]   [204][92] Msg of length 80 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:56::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:33:56::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:33:56::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:56::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 55392 for UE with RNTI d860
2022-01-27 14:33:56::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 2
2022-01-27 14:33:56::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 25 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 1556 cnt 26 , DL-stat tbs 352 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   [205][95] Msg of length 52 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:56::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI d860 srb_id 2 with size 21 (DCCH) 
2022-01-27 14:33:56::cu::[0m[0m[SCTP]   Successfully sent 61 bytes on stream 1 for assoc_id 203
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.054] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.054] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.054] [AMF4G] Initial context setup response
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.054]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.055]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.055]     IPv4[10.233.96.153]
2022-01-27 14:33:56::free5gc::[01/27 18:33:56.055]     EBI[5] ENB-S1U-TEID[-898637603]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.907] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.907] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.907] [AMF4G] UE capability info indication
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.907]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.907]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 21 UE RNTI d860 in SRB 2
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 10
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [MSG] RRC UL Information Transfer 
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 52 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [205][95] Msg of length 38 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI d860 srb_id 1 with size 7 (DCCH) 
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860] UE State = RRC_RECONFIGURED (default DRB, xid 0)
2022-01-27 14:33:55::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI d860][SRB 02]  Action MODIFY LCID 2 RB id 2 reconfigured with SN size 5 and RLC AM 
2022-01-27 14:33:55::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI d860][DRB 01]  Action MODIFY LCID 3 RB id 1 reconfigured with SN size 1 and RLC AM 
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [eNB 0] Frame  0 CC 0 : SRB2 is now active
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE rnti d860, reconfiguring DRB 1/LCID 3
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE 0, reconfiguring DRB 1/LCID 3
2022-01-27 14:33:55::cu::[0m[0m[S1AP]   initial_ctxt_resp_p: e_rab ID 5, enb_addr 10.233.96.153, SIZE 4 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 40 bytes on stream 1 for assoc_id 203
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 7 UE RNTI d860 in SRB 1
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 3
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [MSG] RRC UL rrcConnectionReconfigurationComplete
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 38 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::ru::[0m[0m[NAS]    esm_send.c:290  ESM-SAP   - Send Activate Default EPS Bearer Context Accept message (pti=0, ebi=5)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    esm_msg.c:269  ESM-MSG   - Encoded ESM message header (3)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    DefaultEpsBearerContextActivation.c:188  ESM-PROC  - Default EPS bearer context activation accepted by the UE (ebi=5)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    esm_ebr.c:324  ESM-FSM   - Status of EPS bearer context 5 changed: BEARER CONTEXT INACTIVE ===> BEARER CONTEXT ACTIVE
2022-01-27 14:33:55::ru::[0m[0m[1;31m[NAS]    user_api.c:307  USR-API   - send() failed, Destination address required
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:434  EPS security context exists is new 0 KSI 0 SQN 1 count 16777216
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:436  knas_int 0xe5 0xa5 0x4 0x95 0xef 0xf2 0x94 0x1e 0xc4 0xd3 0x96 0xf0 0xb6 0x42 0x27 0x2d 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:438  knas_enc 0x13 0x76 0xa 0x3a 0x8a 0x6d 0x7f 0xb4 0xa8 0xc5 0xff 0x7b 0x25 0x1c 0x1d 0x17 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:440  kasme 0x14 0x77 0x82 0xb0 0x3b 0xd3 0x4c 0xad 0xb7 0x34 0x82 0x35 0xff 0x1e 0x5e 0xe2 0x62 0xa5 0x2a 0x8 0x1 0xa0 0x21 0x2d 0xe3 0xbd 0x4f 0xf3 0x9d 0xff 0x4 0xe4 
2022-01-27 14:33:55::ru::[0m[0m[93m[NAS]    LowerLayer.c:461  EPS security context exists knas_enc
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_DATA_REQ (210)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:1079  EMMAS-SAP - Send AS data transfer request
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_send.c:329  EMMAS-SAP - Send Attach Complete message
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Update schedulingRequestConfig config 
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Keep old config for soundingRS_UL_ConfigDedicated
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Update antennaInfo config 
2022-01-27 14:33:55::ru::[0m[0m[PHY]   New Transmission Mode 0 
2022-01-27 14:33:55::ru::[0m[0m[PHY]   Configured Transmission Mode 0 
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Update uplinkPowerControlDedicated config 
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUCCH config 
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUSCH config 
2022-01-27 14:33:55::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI d860][SRB 02]  Action ADD  LCID 2 (SRB id 2) configured with SN size 5 bits and RLC AM
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0], CONFIG_SRB2 2 corresponding to eNB_index 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Applying Explicit SRB2 logicalChannelConfig
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ  (SRB2 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] default DRB = 1
2022-01-27 14:33:55::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI d860][DRB 01]  Action ADD  LCID 3 (DRB id 1) configured with SN size 12 bits and RLC AM
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Frame 0: processing RRCConnectionReconfiguration: reconfiguring DRB 1/LCID 3
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (DRB 1 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
