time::kubernetes.container_name::log
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::[0mWaiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:38::du::Waiting for PHY_config_req
2022-01-27 14:24:36::free5gc::[01/27 18:24:36.259] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:24:26::free5gc::[01/27 18:24:26.210] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:24:22::du::[0mwaiting for NFAPI PNF connection and population of global structure (main?)
2022-01-27 14:24:22::du::[0m[HW]   [SCHED][eNB] pre_scd_thread started on CPU 5, sched_policy = SCHED_FIFO , priority = 99, CPU Affinity= CPU_0 CPU_1 CPU_2 CPU_3 CPU_4 CPU_5 CPU_6 CPU_7 CPU_8 CPU_9 CPU_10 CPU_11 CPU_12 CPU_13 CPU_14 CPU_15 CPU_16 CPU_17 
2022-01-27 14:24:22::du::[0m[0m[PHY]   Initializing RRU descriptor 0 : (local RF,synch_to_ext_device,0)
2022-01-27 14:24:22::du::[0m[0m[PHY]   Starting ru_thread 0
2022-01-27 14:24:22::du::[0mWaiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::Waiting for PHY_config_req
2022-01-27 14:24:22::du::[0m[ENB_APP]   NFAPI*** - mutex and cond created - will block shortly for completion of PNF connection
2022-01-27 14:24:22::du::[0m[0m[PHY]   configuring RU from file
2022-01-27 14:24:22::du::[0m[LIBCONFIG] RUs.[0]: 28/28 parameters successfully set, (19 to default value)
2022-01-27 14:24:22::du::[0m[PHY]   Creating RC.ru[0]:0x5575cb30c700
2022-01-27 14:24:22::du::[0m[0m[PHY]   Setting function for RU 0 to eNodeB_3GPP
2022-01-27 14:24:22::du::[0m[0m[PHY]   number of L1 instances 0, number of RU 1, number of CPU cores 18
2022-01-27 14:24:21::cu::[0m[0m[RRC]   Received F1 Setup Request from gNB_DU 0 (eNB-Eurecom-DU)
2022-01-27 14:24:21::cu::[0m[0m[93m[RRC]   instance 0 mib length 3
2022-01-27 14:24:21::cu::[0m[0m[93m[RRC]   instance 0 sib1 length 17
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   CU Task Received F1AP_SETUP_RESP
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Successfully sent 107 bytes on stream 0 for assoc_id 201
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:24:21::du::[0m[0m[SCTP]   [200][92] Msg of length 107 received from port 30923, on stream 0, PPID 62
2022-01-27 14:24:21::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:24:21::du::[0m[0m[F1AP]   f1ap_decode_successful_outcome(): F1AP_ProcedureCode_id_F1Setup
2022-01-27 14:24:21::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   Received F1AP_SETUP_RESP: associated ngran_eNB_CU eNB-CU-Eurecom-LTEBox with 1 cells to activate
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   cells_to_activated 1, RRC instances 1
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   Checking cell 0, rrc inst 0 : rrc->nr_cellid bc614e, resp->nr_cellid bc614e
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   rrc inst 0: Trying to decode SI block 0 @ 0x7f1f38002a20, length 38
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   Extracting SI 0/2
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   [RRC 0] Found SIB2 in CU F1AP_SETUP_RESP message
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   Extracting SI 1/2
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   [RRC 0] Found SIB3 in CU F1AP_SETUP_RESP message
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   Configuring MAC/L1 0, carrier->sib2 0x7f1f3c002110
2022-01-27 14:24:21::du::[0m[0m[MAC]   Configuring MIB for instance 0, CCid 0 : (band 7,N_RB_DL 25,Nid_cell 0,p 1,DL freq 2645000000,phich_config.resource 0, phich_config.duration 0)
2022-01-27 14:24:21::du::[0m[0m[MAC]   config_mib() NFAPI_CONFIG_REQUEST(num_tlv:16) DL_BW:25 UL_BW:25 Ncp 0,p_eNB 1,earfcn 3000,band 7,phich_resource 0 phich_duration 0 phich_power_offset 6000 PSS 6000 SSS 6000 PCI 0 PBCH repetition 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]SIB2/3 Contents (partial)
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.n_SB = 1
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.hoppingMode = 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.pusch_HoppingOffset = 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.enable64QAM = 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.groupHoppingEnabled = 1
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.groupAssignmentPUSCH = 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.sequenceHoppingEnabled = 0
2022-01-27 14:24:21::du::[0m[0m[MAC]   [CONFIG]pusch_config_common.cyclicShift  = 1
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   [201][95] Msg of length 110 received from port 30923, on stream 0, PPID 62
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_F1Setup
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:24:21::cu::[0m[0m[RRC]   [eNB 0] Received F1AP_SETUP_REQ : 0x7f6618002110
2022-01-27 14:24:21::du::[PROTO_AGENT] server started at port 10.233.96.145:600
2022-01-27 14:24:21::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Successfully sent 110 bytes on stream 0 for assoc_id 200
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Found data for descriptor 94
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   SCTP Status:
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   assoc id .....: 201
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   state ........: 4
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   instrms ......: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   outstrms .....: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   fragmentation : 1412
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   pending data .: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   unack data ...: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   rwnd .........: 106496
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   peer info     :
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       state ....: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       cwnd .....: 4380
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       srtt .....: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       rto ......: 3000
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       mtu ......: 1480
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Received notification for sd 95, type 32769
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Client association changed: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Peer addresses:
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       - [:ffff:10.233.96.145]
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   SCTP Status:
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   assoc id .....: 201
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   state ........: 4
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   instrms ......: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   outstrms .....: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   fragmentation : 1412
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   pending data .: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   unack data ...: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   rwnd .........: 106496
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   CU Task Received SCTP_NEW_ASSOCIATION_IND for instance 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   peer info     :
2022-01-27 14:24:21::cu::[PROTO_AGENT] server started at port 10.233.96.152:601
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       state ....: 2
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       cwnd .....: 4380
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       srtt .....: 0
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       rto ......: 3000
2022-01-27 14:24:21::cu::[0m[0m[SCTP]       mtu ......: 1480
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::cu::[0m[0m[SCTP]   Comm up notified for sd 95, assigned assoc_id 201
2022-01-27 14:24:21::cu::[0m[0m[F1AP]   CU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0
2022-01-27 14:24:21::du::[0m[0m[SCTP]   connectx assoc_id  200 in progress..., used 1 addresses
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Inserted new descriptor for sd 92 in list, nb elements 1, assoc_id 200
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Received notification for sd 92, type 32769
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Client association changed: 0
2022-01-27 14:24:21::du::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Peer addresses:
2022-01-27 14:24:21::du::[0m[0m[SCTP]       - [10.233.96.152]
2022-01-27 14:24:21::du::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::du::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::du::[0m[0m[SCTP]   SCTP Status:
2022-01-27 14:24:21::du::[0m[0m[SCTP]   assoc id .....: 200
2022-01-27 14:24:21::du::[0m[0m[SCTP]   state ........: 4
2022-01-27 14:24:21::du::[0m[0m[SCTP]   instrms ......: 2
2022-01-27 14:24:21::du::[0m[0m[SCTP]   outstrms .....: 2
2022-01-27 14:24:21::du::[0m[0m[SCTP]   fragmentation : 1432
2022-01-27 14:24:21::du::[0m[0m[SCTP]   pending data .: 0
2022-01-27 14:24:21::du::[0m[0m[SCTP]   unack data ...: 0
2022-01-27 14:24:21::du::[0m[0m[SCTP]   rwnd .........: 106496
2022-01-27 14:24:21::du::[0m[0m[SCTP]   peer info     :
2022-01-27 14:24:21::du::[0m[0m[SCTP]       state ....: 2
2022-01-27 14:24:21::du::[0m[0m[SCTP]       cwnd .....: 4380
2022-01-27 14:24:21::du::[0m[0m[SCTP]       srtt .....: 0
2022-01-27 14:24:21::du::[0m[0m[SCTP]       rto ......: 3000
2022-01-27 14:24:21::du::[0m[0m[SCTP]       mtu ......: 1480
2022-01-27 14:24:21::du::[0m[0m[SCTP]   ----------------------
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Comm up notified for sd 92, assigned assoc_id 200
2022-01-27 14:24:21::du::[0m[0m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   [eNB 0] eNB_app_register via F1AP for instance 0
2022-01-27 14:24:21::du::[0m[LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:24:21::du::[LIBCONFIG] gNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:24:21::du::[0m[F1AP]   DU Task Received F1AP_SETUP_REQ
2022-01-27 14:24:21::du::[0m[LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:24:21::du::[0m[SCTP]   sctp_bindx SCTP_BINDX_ADD_ADDR socket bound to : 10.233.96.145
2022-01-27 14:24:21::du::[0m[0m[SCTP]   Converted ipv4 address 10.233.96.152 to network type
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   ngran_DU: Configuring Cell 0 for FDD
2022-01-27 14:24:21::du::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Checking release 
2022-01-27 14:24:21::du::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Rel14 RRC detected, MBMS flag 0
2022-01-27 14:24:21::du::[0m[0m[RRC]   [eNB 0] Node type 6 
2022-01-27 14:24:21::du:: [0m[0m[RRC]   configuration->schedulingInfoSIB1_BR_r13[CC_id] 0
2022-01-27 14:24:21::du::[0m[0m[RRC]   Configuring MIB (N_RB_DL 25,phich_Resource 0,phich_Duration 0)
2022-01-27 14:24:21::du::[0m[0m[RRC]   [MIB] systemBandwidth 2, phich_duration 0, phich_resource 0, sfn 0
2022-01-27 14:24:21::du::[0m[0m[RRC]   [MIB] schedulingInfoSIB1 0
2022-01-27 14:24:21::du::[0m[0m[RRC]   [eNB] handover active state is 0 
2022-01-27 14:24:21::du::[0m[0m[RRC]   [eNB] eMBMS active state is 0 
2022-01-27 14:24:21::du::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] ENB:OPENAIR RRC IN....
2022-01-27 14:24:21::du::[0m[0m[ENB_APP]   ngran_eNB_DU: Waiting for basic cell configuration
2022-01-27 14:24:21::du::[0m[0m[F1AP]   Starting F1AP at DU
2022-01-27 14:24:21::du::[0m[0m[TMR]   Created Posix thread TASK_DU_F1
